[10/20 13:59:31] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 13:59:31] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:02:57] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:02:57] LGKD INFO: Total batch size is 6
[10/20 14:02:57] LGKD INFO: Backbone: swin_b
[10/20 14:02:58] LGKD INFO: [!] Model made with pre-trained
[10/20 14:03:03] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:11] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 14:15:11] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:15:12] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:15:12] LGKD INFO: Total batch size is 6
[10/20 14:15:12] LGKD INFO: Backbone: swin_b
[10/20 14:15:13] LGKD INFO: [!] Model made with pre-trained
[10/20 14:15:17] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD INFO: Find median score
[10/21 04:19:24] LGKD INFO: Loss made of: CE 0.3621021509170532, LKD 1.0202503204345703, LDE 0.0, LReg 0.0, POD 0.2955406606197357 EntMin 0.0
[10/21 04:19:40] LGKD INFO: Epoch 21, Batch 270/939, Loss=1.5864868983626366
[10/21 04:19:40] LGKD INFO: Loss made of: CE 0.35286036133766174, LKD 1.227966547012329, LDE 0.0, LReg 0.0, POD 0.31136858463287354 EntMin 0.0
[10/21 04:19:54] LGKD INFO: Epoch 21, Batch 280/939, Loss=1.8497080326080322
[10/21 04:19:54] LGKD INFO: Loss made of: CE 0.26690003275871277, LKD 0.9473339319229126, LDE 0.0, LReg 0.0, POD 0.2734311521053314 EntMin 0.0
[10/21 04:20:09] LGKD INFO: Epoch 21, Batch 290/939, Loss=1.7145045518875122
[10/21 04:20:09] LGKD INFO: Loss made of: CE 0.2661079466342926, LKD 0.6633167266845703, LDE 0.0, LReg 0.0, POD 0.28211161494255066 EntMin 0.0
[10/21 04:20:24] LGKD INFO: Epoch 21, Batch 300/939, Loss=1.6763682901859283
[10/21 04:20:24] LGKD INFO: Loss made of: CE 0.291509211063385, LKD 0.8213216066360474, LDE 0.0, LReg 0.0, POD 0.3180660903453827 EntMin 0.0
[10/21 04:20:39] LGKD INFO: Epoch 21, Batch 310/939, Loss=1.8661608546972275
[10/21 04:20:39] LGKD INFO: Loss made of: CE 0.37830325961112976, LKD 1.3188546895980835, LDE 0.0, LReg 0.0, POD 0.3074772357940674 EntMin 0.0
[10/21 04:20:53] LGKD INFO: Epoch 21, Batch 320/939, Loss=1.9543854027986527
[10/21 04:20:53] LGKD INFO: Loss made of: CE 0.33609920740127563, LKD 1.7605499029159546, LDE 0.0, LReg 0.0, POD 0.32018694281578064 EntMin 0.0
[10/21 04:21:09] LGKD INFO: Epoch 21, Batch 330/939, Loss=1.6716561987996101
[10/21 04:21:09] LGKD INFO: Loss made of: CE 0.38213393092155457, LKD 1.2101942300796509, LDE 0.0, LReg 0.0, POD 0.30086201429367065 EntMin 0.0
[10/21 04:21:23] LGKD INFO: Epoch 21, Batch 340/939, Loss=1.6618491590023041
[10/21 04:21:23] LGKD INFO: Loss made of: CE 0.298124760389328, LKD 0.6744024157524109, LDE 0.0, LReg 0.0, POD 0.31032073497772217 EntMin 0.0
[10/21 04:21:39] LGKD INFO: Epoch 21, Batch 350/939, Loss=1.6640547156333922
[10/21 04:21:39] LGKD INFO: Loss made of: CE 0.28462347388267517, LKD 0.9630762934684753, LDE 0.0, LReg 0.0, POD 0.2754541337490082 EntMin 0.0
[10/21 04:21:53] LGKD INFO: Epoch 21, Batch 360/939, Loss=1.8143553197383882
[10/21 04:21:53] LGKD INFO: Loss made of: CE 0.2899577021598816, LKD 0.8168595433235168, LDE 0.0, LReg 0.0, POD 0.29936137795448303 EntMin 0.0
[10/21 04:22:08] LGKD INFO: Epoch 21, Batch 370/939, Loss=1.7543154895305633
[10/21 04:22:08] LGKD INFO: Loss made of: CE 0.3807043433189392, LKD 0.7767000794410706, LDE 0.0, LReg 0.0, POD 0.30527493357658386 EntMin 0.0
[10/21 04:22:23] LGKD INFO: Epoch 21, Batch 380/939, Loss=1.5459151163697242
[10/21 04:22:23] LGKD INFO: Loss made of: CE 0.4497130811214447, LKD 1.0304296016693115, LDE 0.0, LReg 0.0, POD 0.2835840880870819 EntMin 0.0
[10/21 04:22:38] LGKD INFO: Epoch 21, Batch 390/939, Loss=1.768605124950409
[10/21 04:22:38] LGKD INFO: Loss made of: CE 0.22651313245296478, LKD 0.689670979976654, LDE 0.0, LReg 0.0, POD 0.2816489636898041 EntMin 0.0
[10/21 04:22:53] LGKD INFO: Epoch 21, Batch 400/939, Loss=1.8834513396024704
[10/21 04:22:53] LGKD INFO: Loss made of: CE 0.4065133035182953, LKD 1.4460021257400513, LDE 0.0, LReg 0.0, POD 0.30501589179039 EntMin 0.0
[10/21 04:23:08] LGKD INFO: Epoch 21, Batch 410/939, Loss=1.5544036000967025
[10/21 04:23:08] LGKD INFO: Loss made of: CE 0.2760392725467682, LKD 0.929428219795227, LDE 0.0, LReg 0.0, POD 0.31235313415527344 EntMin 0.0
[10/21 04:23:23] LGKD INFO: Epoch 21, Batch 420/939, Loss=1.4465552628040315
[10/21 04:23:23] LGKD INFO: Loss made of: CE 0.44079476594924927, LKD 1.2960261106491089, LDE 0.0, LReg 0.0, POD 0.31942853331565857 EntMin 0.0
[10/21 04:23:38] LGKD INFO: Epoch 21, Batch 430/939, Loss=1.5752063125371933
[10/21 04:23:38] LGKD INFO: Loss made of: CE 0.31164485216140747, LKD 0.9490982294082642, LDE 0.0, LReg 0.0, POD 0.2927308976650238 EntMin 0.0
[10/21 04:23:53] LGKD INFO: Epoch 21, Batch 440/939, Loss=1.6826761677861213
[10/21 04:23:53] LGKD INFO: Loss made of: CE 0.2742304801940918, LKD 1.1717618703842163, LDE 0.0, LReg 0.0, POD 0.2959343194961548 EntMin 0.0
[10/21 04:24:08] LGKD INFO: Epoch 21, Batch 450/939, Loss=1.7125244200229646
[10/21 04:24:08] LGKD INFO: Loss made of: CE 0.35004520416259766, LKD 1.1958847045898438, LDE 0.0, LReg 0.0, POD 0.301124632358551 EntMin 0.0
[10/21 04:24:22] LGKD INFO: Epoch 21, Batch 460/939, Loss=1.610641673207283
[10/21 04:24:22] LGKD INFO: Loss made of: CE 0.2484275847673416, LKD 0.524060845375061, LDE 0.0, LReg 0.0, POD 0.31884682178497314 EntMin 0.0
[10/21 04:24:38] LGKD INFO: Epoch 21, Batch 470/939, Loss=1.4418496534228324
[10/21 04:24:38] LGKD INFO: Loss made of: CE 0.2637139856815338, LKD 1.0695050954818726, LDE 0.0, LReg 0.0, POD 0.2755751609802246 EntMin 0.0
[10/21 04:24:53] LGKD INFO: Epoch 21, Batch 480/939, Loss=1.585267998278141
[10/21 04:24:53] LGKD INFO: Loss made of: CE 0.3415796458721161, LKD 1.068463683128357, LDE 0.0, LReg 0.0, POD 0.30442991852760315 EntMin 0.0
[10/21 04:25:08] LGKD INFO: Epoch 21, Batch 490/939, Loss=1.5858750566840172
[10/21 04:25:08] LGKD INFO: Loss made of: CE 0.2850533425807953, LKD 1.044589877128601, LDE 0.0, LReg 0.0, POD 0.30637118220329285 EntMin 0.0
[10/21 04:25:22] LGKD INFO: Epoch 21, Batch 500/939, Loss=1.8123637571930886
[10/21 04:25:22] LGKD INFO: Loss made of: CE 0.30574271082878113, LKD 0.7505454421043396, LDE 0.0, LReg 0.0, POD 0.2957926094532013 EntMin 0.0
[10/21 04:25:37] LGKD INFO: Epoch 21, Batch 510/939, Loss=1.642260906100273
[10/21 04:25:37] LGKD INFO: Loss made of: CE 0.33248013257980347, LKD 0.874485433101654, LDE 0.0, LReg 0.0, POD 0.30787792801856995 EntMin 0.0
[10/21 04:25:52] LGKD INFO: Epoch 21, Batch 520/939, Loss=1.634427796304226
[10/21 04:25:52] LGKD INFO: Loss made of: CE 0.2681930959224701, LKD 0.7984961867332458, LDE 0.0, LReg 0.0, POD 0.28078800439834595 EntMin 0.0
[10/21 04:26:07] LGKD INFO: Epoch 21, Batch 530/939, Loss=1.7453131720423698
[10/21 04:26:07] LGKD INFO: Loss made of: CE 0.3777019679546356, LKD 1.1611480712890625, LDE 0.0, LReg 0.0, POD 0.29686012864112854 EntMin 0.0
[10/21 04:26:22] LGKD INFO: Epoch 21, Batch 540/939, Loss=1.6662207916378975
[10/21 04:26:22] LGKD INFO: Loss made of: CE 0.42591696977615356, LKD 0.9436664581298828, LDE 0.0, LReg 0.0, POD 0.31327205896377563 EntMin 0.0
[10/21 04:26:37] LGKD INFO: Epoch 21, Batch 550/939, Loss=1.6587690711021423
[10/21 04:26:37] LGKD INFO: Loss made of: CE 0.3626473844051361, LKD 0.9816455841064453, LDE 0.0, LReg 0.0, POD 0.345729798078537 EntMin 0.0
[10/21 04:26:52] LGKD INFO: Epoch 21, Batch 560/939, Loss=1.5431419610977173
[10/21 04:26:52] LGKD INFO: Loss made of: CE 0.3251054584980011, LKD 1.0356334447860718, LDE 0.0, LReg 0.0, POD 0.34151819348335266 EntMin 0.0
[10/21 04:27:07] LGKD INFO: Epoch 21, Batch 570/939, Loss=1.5421053171157837
[10/21 04:27:07] LGKD INFO: Loss made of: CE 0.36390420794487, LKD 1.2893199920654297, LDE 0.0, LReg 0.0, POD 0.3054959177970886 EntMin 0.0
[10/21 04:27:22] LGKD INFO: Epoch 21, Batch 580/939, Loss=1.6980616822838783
[10/21 04:27:22] LGKD INFO: Loss made of: CE 0.36190465092658997, LKD 1.47980797290802, LDE 0.0, LReg 0.0, POD 0.3267466723918915 EntMin 0.0
[10/21 04:27:37] LGKD INFO: Epoch 21, Batch 590/939, Loss=1.5990993618965148
[10/21 04:27:37] LGKD INFO: Loss made of: CE 0.27865761518478394, LKD 1.0509203672409058, LDE 0.0, LReg 0.0, POD 0.2961890399456024 EntMin 0.0
[10/21 04:27:52] LGKD INFO: Epoch 21, Batch 600/939, Loss=1.5833265960216523
[10/21 04:27:52] LGKD INFO: Loss made of: CE 0.2749136984348297, LKD 0.6415548324584961, LDE 0.0, LReg 0.0, POD 0.29657381772994995 EntMin 0.0
[10/21 04:28:07] LGKD INFO: Epoch 21, Batch 610/939, Loss=1.5812622010707855
[10/21 04:28:07] LGKD INFO: Loss made of: CE 0.3506307601928711, LKD 0.9442848563194275, LDE 0.0, LReg 0.0, POD 0.28215116262435913 EntMin 0.0
[10/21 04:28:21] LGKD INFO: Epoch 21, Batch 620/939, Loss=1.8300947189331054
[10/21 04:28:21] LGKD INFO: Loss made of: CE 0.3724440038204193, LKD 2.0286338329315186, LDE 0.0, LReg 0.0, POD 0.3183540403842926 EntMin 0.0
[10/21 04:28:37] LGKD INFO: Epoch 21, Batch 630/939, Loss=1.5735771760344506
[10/21 04:28:37] LGKD INFO: Loss made of: CE 0.2924627959728241, LKD 0.8503934741020203, LDE 0.0, LReg 0.0, POD 0.3189629018306732 EntMin 0.0
[10/21 04:28:52] LGKD INFO: Epoch 21, Batch 640/939, Loss=1.6518630802631378
[10/21 04:28:52] LGKD INFO: Loss made of: CE 0.18450228869915009, LKD 0.5102992057800293, LDE 0.0, LReg 0.0, POD 0.31566867232322693 EntMin 0.0
[10/21 04:29:07] LGKD INFO: Epoch 21, Batch 650/939, Loss=1.5510467872023583
[10/21 04:29:07] LGKD INFO: Loss made of: CE 0.19135312736034393, LKD 0.6889023780822754, LDE 0.0, LReg 0.0, POD 0.2999928891658783 EntMin 0.0
[10/21 04:29:21] LGKD INFO: Epoch 21, Batch 660/939, Loss=1.4737901568412781
[10/21 04:29:21] LGKD INFO: Loss made of: CE 0.28283223509788513, LKD 0.8771360516548157, LDE 0.0, LReg 0.0, POD 0.28845685720443726 EntMin 0.0
[10/21 04:29:37] LGKD INFO: Epoch 21, Batch 670/939, Loss=1.7543759256601335
[10/21 04:29:37] LGKD INFO: Loss made of: CE 0.3914561867713928, LKD 1.5099323987960815, LDE 0.0, LReg 0.0, POD 0.3211228549480438 EntMin 0.0
[10/21 04:29:51] LGKD INFO: Epoch 21, Batch 680/939, Loss=1.5118023082613945
[10/21 04:29:51] LGKD INFO: Loss made of: CE 0.2618597447872162, LKD 0.5875863432884216, LDE 0.0, LReg 0.0, POD 0.2794249951839447 EntMin 0.0
[10/21 04:30:07] LGKD INFO: Epoch 21, Batch 690/939, Loss=1.6231508627533913
[10/21 04:30:07] LGKD INFO: Loss made of: CE 0.3838360607624054, LKD 1.5544555187225342, LDE 0.0, LReg 0.0, POD 0.31346240639686584 EntMin 0.0
[10/21 04:30:21] LGKD INFO: Epoch 21, Batch 700/939, Loss=1.663758097589016
[10/21 04:30:21] LGKD INFO: Loss made of: CE 0.2332555502653122, LKD 0.5998937487602234, LDE 0.0, LReg 0.0, POD 0.28910478949546814 EntMin 0.0
[10/21 04:30:36] LGKD INFO: Epoch 21, Batch 710/939, Loss=1.659774523973465
[10/21 04:30:36] LGKD INFO: Loss made of: CE 0.3104591965675354, LKD 0.7690019011497498, LDE 0.0, LReg 0.0, POD 0.2736448049545288 EntMin 0.0
[10/21 04:30:51] LGKD INFO: Epoch 21, Batch 720/939, Loss=1.6112323194742202
[10/21 04:30:51] LGKD INFO: Loss made of: CE 0.3116582930088043, LKD 1.0273196697235107, LDE 0.0, LReg 0.0, POD 0.28544509410858154 EntMin 0.0
[10/21 04:31:06] LGKD INFO: Epoch 21, Batch 730/939, Loss=1.5679155990481377
[10/21 04:31:06] LGKD INFO: Loss made of: CE 0.321674108505249, LKD 1.0186353921890259, LDE 0.0, LReg 0.0, POD 0.3064821660518646 EntMin 0.0
[10/21 04:31:21] LGKD INFO: Epoch 21, Batch 740/939, Loss=1.6940635293722153
[10/21 04:31:21] LGKD INFO: Loss made of: CE 0.2953532934188843, LKD 1.2186139822006226, LDE 0.0, LReg 0.0, POD 0.3215397298336029 EntMin 0.0
[10/21 04:31:37] LGKD INFO: Epoch 21, Batch 750/939, Loss=1.6267669424414635
[10/21 04:31:37] LGKD INFO: Loss made of: CE 0.3269747197628021, LKD 1.047257423400879, LDE 0.0, LReg 0.0, POD 0.3034733533859253 EntMin 0.0
[10/21 04:31:51] LGKD INFO: Epoch 21, Batch 760/939, Loss=1.5804367139935493
[10/21 04:31:51] LGKD INFO: Loss made of: CE 0.2636078894138336, LKD 1.1036399602890015, LDE 0.0, LReg 0.0, POD 0.30143284797668457 EntMin 0.0
[10/21 04:32:07] LGKD INFO: Epoch 21, Batch 770/939, Loss=1.6844158440828323
[10/21 04:32:07] LGKD INFO: Loss made of: CE 0.37383875250816345, LKD 1.1852731704711914, LDE 0.0, LReg 0.0, POD 0.317531555891037 EntMin 0.0
[10/21 04:32:21] LGKD INFO: Epoch 21, Batch 780/939, Loss=1.5432886376976966
[10/21 04:32:21] LGKD INFO: Loss made of: CE 0.2656152844429016, LKD 0.9511467218399048, LDE 0.0, LReg 0.0, POD 0.2703772187232971 EntMin 0.0
[10/21 04:32:37] LGKD INFO: Epoch 21, Batch 790/939, Loss=1.5164145842194556
[10/21 04:32:37] LGKD INFO: Loss made of: CE 0.31364426016807556, LKD 0.856561005115509, LDE 0.0, LReg 0.0, POD 0.32756757736206055 EntMin 0.0
[10/21 04:32:51] LGKD INFO: Epoch 21, Batch 800/939, Loss=1.3962149918079376
[10/21 04:32:51] LGKD INFO: Loss made of: CE 0.264120876789093, LKD 0.8313387036323547, LDE 0.0, LReg 0.0, POD 0.29311588406562805 EntMin 0.0
[10/21 04:33:06] LGKD INFO: Epoch 21, Batch 810/939, Loss=1.6474007785320282
[10/21 04:33:06] LGKD INFO: Loss made of: CE 0.324444055557251, LKD 0.8540765643119812, LDE 0.0, LReg 0.0, POD 0.3120822608470917 EntMin 0.0
[10/21 04:33:21] LGKD INFO: Epoch 21, Batch 820/939, Loss=1.5889955192804337
[10/21 04:33:21] LGKD INFO: Loss made of: CE 0.3139644265174866, LKD 0.88421231508255, LDE 0.0, LReg 0.0, POD 0.32140979170799255 EntMin 0.0
[10/21 04:33:36] LGKD INFO: Epoch 21, Batch 830/939, Loss=1.6221158891916274
[10/21 04:33:36] LGKD INFO: Loss made of: CE 0.30875977873802185, LKD 1.0992540121078491, LDE 0.0, LReg 0.0, POD 0.27532002329826355 EntMin 0.0
[10/21 04:33:51] LGKD INFO: Epoch 21, Batch 840/939, Loss=1.7517814993858338
[10/21 04:33:51] LGKD INFO: Loss made of: CE 0.2575942575931549, LKD 0.9232369661331177, LDE 0.0, LReg 0.0, POD 0.2915014922618866 EntMin 0.0
[10/21 04:34:08] LGKD INFO: Epoch 21, Batch 850/939, Loss=1.7578024595975876
[10/21 04:34:08] LGKD INFO: Loss made of: CE 0.38650259375572205, LKD 1.0323270559310913, LDE 0.0, LReg 0.0, POD 0.29506435990333557 EntMin 0.0
[10/21 04:34:21] LGKD INFO: Epoch 21, Batch 860/939, Loss=1.5914104014635087
[10/21 04:34:21] LGKD INFO: Loss made of: CE 0.318395733833313, LKD 0.8474292159080505, LDE 0.0, LReg 0.0, POD 0.2544656991958618 EntMin 0.0
[10/21 04:34:36] LGKD INFO: Epoch 21, Batch 870/939, Loss=1.7513331577181817
[10/21 04:34:36] LGKD INFO: Loss made of: CE 0.4267973005771637, LKD 1.7424153089523315, LDE 0.0, LReg 0.0, POD 0.2806051969528198 EntMin 0.0
[10/21 04:34:50] LGKD INFO: Epoch 21, Batch 880/939, Loss=1.725686827301979
[10/21 04:34:50] LGKD INFO: Loss made of: CE 0.31977567076683044, LKD 0.8731728792190552, LDE 0.0, LReg 0.0, POD 0.29285135865211487 EntMin 0.0
[10/21 04:35:05] LGKD INFO: Epoch 21, Batch 890/939, Loss=1.6053143858909606
[10/21 04:35:05] LGKD INFO: Loss made of: CE 0.34875959157943726, LKD 1.1812478303909302, LDE 0.0, LReg 0.0, POD 0.2988719940185547 EntMin 0.0
[10/21 04:35:20] LGKD INFO: Epoch 21, Batch 900/939, Loss=1.6490052849054337
[10/21 04:35:20] LGKD INFO: Loss made of: CE 0.2725667953491211, LKD 0.9529296159744263, LDE 0.0, LReg 0.0, POD 0.29576224088668823 EntMin 0.0
[10/21 04:35:35] LGKD INFO: Epoch 21, Batch 910/939, Loss=1.6010218217968941
[10/21 04:35:35] LGKD INFO: Loss made of: CE 0.33229270577430725, LKD 0.8327823877334595, LDE 0.0, LReg 0.0, POD 0.33325108885765076 EntMin 0.0
[10/21 04:35:50] LGKD INFO: Epoch 21, Batch 920/939, Loss=1.862415511906147
[10/21 04:35:50] LGKD INFO: Loss made of: CE 0.4181244969367981, LKD 1.7737175226211548, LDE 0.0, LReg 0.0, POD 0.32487058639526367 EntMin 0.0
[10/21 04:36:05] LGKD INFO: Epoch 21, Batch 930/939, Loss=1.7553673416376114
[10/21 04:36:05] LGKD INFO: Loss made of: CE 0.5493179559707642, LKD 1.2615846395492554, LDE 0.0, LReg 0.0, POD 0.34347105026245117 EntMin 0.0
[10/21 04:36:18] LGKD INFO: Epoch 21, Class Loss=0.32194283604621887, Reg Loss=1.0214574337005615
[10/21 04:36:18] LGKD INFO: End of Epoch 21/60, Average Loss=1.343400239944458, Class Loss=0.32194283604621887, Reg Loss=1.0214574337005615
[10/21 04:36:18] LGKD INFO: Pseudo labeling is: entropy
[10/21 04:36:18] LGKD INFO: Epoch 22, lr = 0.001326
[10/21 04:36:41] LGKD INFO: Epoch 22, Batch 10/939, Loss=1.5742648392915726
[10/21 04:36:41] LGKD INFO: Loss made of: CE 0.34305283427238464, LKD 0.7250542640686035, LDE 0.0, LReg 0.0, POD 0.27753621339797974 EntMin 0.0
[10/21 04:36:55] LGKD INFO: Epoch 22, Batch 20/939, Loss=1.652061340212822
[10/21 04:36:55] LGKD INFO: Loss made of: CE 0.43598681688308716, LKD 1.6142877340316772, LDE 0.0, LReg 0.0, POD 0.3091321289539337 EntMin 0.0
[10/21 04:37:11] LGKD INFO: Epoch 22, Batch 30/939, Loss=1.5803287088871003
[10/21 04:37:11] LGKD INFO: Loss made of: CE 0.25652799010276794, LKD 0.9973090291023254, LDE 0.0, LReg 0.0, POD 0.2975574731826782 EntMin 0.0
[10/21 04:37:26] LGKD INFO: Epoch 22, Batch 40/939, Loss=1.6551099330186845
[10/21 04:37:26] LGKD INFO: Loss made of: CE 0.41357412934303284, LKD 0.9725448489189148, LDE 0.0, LReg 0.0, POD 0.3124454915523529 EntMin 0.0
[10/21 04:37:41] LGKD INFO: Epoch 22, Batch 50/939, Loss=1.7575453892350197
[10/21 04:37:41] LGKD INFO: Loss made of: CE 0.33833256363868713, LKD 1.302623987197876, LDE 0.0, LReg 0.0, POD 0.2999342679977417 EntMin 0.0
[10/21 04:37:56] LGKD INFO: Epoch 22, Batch 60/939, Loss=1.7685737997293471
[10/21 04:37:56] LGKD INFO: Loss made of: CE 0.34173595905303955, LKD 1.2439433336257935, LDE 0.0, LReg 0.0, POD 0.2865568697452545 EntMin 0.0
[10/21 04:38:11] LGKD INFO: Epoch 22, Batch 70/939, Loss=1.7222814559936523
[10/21 04:38:11] LGKD INFO: Loss made of: CE 0.34497785568237305, LKD 1.6963192224502563, LDE 0.0, LReg 0.0, POD 0.31552574038505554 EntMin 0.0
[10/21 04:38:26] LGKD INFO: Epoch 22, Batch 80/939, Loss=1.611506687104702
[10/21 04:38:26] LGKD INFO: Loss made of: CE 0.2783723473548889, LKD 0.8847637176513672, LDE 0.0, LReg 0.0, POD 0.28354784846305847 EntMin 0.0
[10/21 04:38:41] LGKD INFO: Epoch 22, Batch 90/939, Loss=1.6680822744965553
[10/21 04:38:41] LGKD INFO: Loss made of: CE 0.3747192919254303, LKD 0.7209572792053223, LDE 0.0, LReg 0.0, POD 0.3178699314594269 EntMin 0.0
[10/21 04:38:56] LGKD INFO: Epoch 22, Batch 100/939, Loss=1.6167627438902854
[10/21 04:38:56] LGKD INFO: Loss made of: CE 0.26991984248161316, LKD 1.1235761642456055, LDE 0.0, LReg 0.0, POD 0.3113516867160797 EntMin 0.0
[10/21 04:39:11] LGKD INFO: Epoch 22, Batch 110/939, Loss=1.5260536655783654
[10/21 04:39:11] LGKD INFO: Loss made of: CE 0.31229841709136963, LKD 0.6646713018417358, LDE 0.0, LReg 0.0, POD 0.27995333075523376 EntMin 0.0
[10/21 04:39:26] LGKD INFO: Epoch 22, Batch 120/939, Loss=1.6457642897963525
[10/21 04:39:26] LGKD INFO: Loss made of: CE 0.2613557279109955, LKD 0.6667062640190125, LDE 0.0, LReg 0.0, POD 0.3000330924987793 EntMin 0.0
[10/21 04:39:41] LGKD INFO: Epoch 22, Batch 130/939, Loss=1.4703527227044106
[10/21 04:39:41] LGKD INFO: Loss made of: CE 0.38097962737083435, LKD 1.1368135213851929, LDE 0.0, LReg 0.0, POD 0.27875059843063354 EntMin 0.0
[10/21 04:39:56] LGKD INFO: Epoch 22, Batch 140/939, Loss=1.5966214433312416
[10/21 04:39:56] LGKD INFO: Loss made of: CE 0.3339099884033203, LKD 1.0175254344940186, LDE 0.0, LReg 0.0, POD 0.3323894143104553 EntMin 0.0
[10/21 04:40:11] LGKD INFO: Epoch 22, Batch 150/939, Loss=1.7450129017233849
[10/21 04:40:11] LGKD INFO: Loss made of: CE 0.2863280773162842, LKD 1.1254501342773438, LDE 0.0, LReg 0.0, POD 0.3277634084224701 EntMin 0.0
[10/21 04:40:26] LGKD INFO: Epoch 22, Batch 160/939, Loss=1.5841778382658958
[10/21 04:40:26] LGKD INFO: Loss made of: CE 0.28425443172454834, LKD 0.8895851969718933, LDE 0.0, LReg 0.0, POD 0.283200204372406 EntMin 0.0
[10/21 04:40:41] LGKD INFO: Epoch 22, Batch 170/939, Loss=1.8235485523939132
[10/21 04:40:41] LGKD INFO: Loss made of: CE 0.30120229721069336, LKD 1.2670773267745972, LDE 0.0, LReg 0.0, POD 0.2941984534263611 EntMin 0.0
[10/21 04:40:56] LGKD INFO: Epoch 22, Batch 180/939, Loss=1.5317690253257752
[10/21 04:40:56] LGKD INFO: Loss made of: CE 0.3619301915168762, LKD 0.9021481871604919, LDE 0.0, LReg 0.0, POD 0.3145051896572113 EntMin 0.0
[10/21 04:41:11] LGKD INFO: Epoch 22, Batch 190/939, Loss=1.5533055394887925
[10/21 04:41:11] LGKD INFO: Loss made of: CE 0.37032532691955566, LKD 1.3573802709579468, LDE 0.0, LReg 0.0, POD 0.30895525217056274 EntMin 0.0
[10/21 04:41:26] LGKD INFO: Epoch 22, Batch 200/939, Loss=1.7057791337370873
[10/21 04:41:26] LGKD INFO: Loss made of: CE 0.30622681975364685, LKD 1.0814989805221558, LDE 0.0, LReg 0.0, POD 0.30512887239456177 EntMin 0.0
[10/21 04:41:41] LGKD INFO: Epoch 22, Batch 210/939, Loss=1.489119216799736
[10/21 04:41:41] LGKD INFO: Loss made of: CE 0.3460693657398224, LKD 1.0716135501861572, LDE 0.0, LReg 0.0, POD 0.30989664793014526 EntMin 0.0
[10/21 04:41:56] LGKD INFO: Epoch 22, Batch 220/939, Loss=1.6383083701133727
[10/21 04:41:56] LGKD INFO: Loss made of: CE 0.2824256122112274, LKD 0.9628912210464478, LDE 0.0, LReg 0.0, POD 0.29515019059181213 EntMin 0.0
[10/21 04:42:11] LGKD INFO: Epoch 22, Batch 230/939, Loss=1.6387318238615989
[10/21 04:42:11] LGKD INFO: Loss made of: CE 0.324713796377182, LKD 1.229753851890564, LDE 0.0, LReg 0.0, POD 0.2873110771179199 EntMin 0.0
[10/21 04:42:27] LGKD INFO: Epoch 22, Batch 240/939, Loss=1.57781163752079
[10/21 04:42:27] LGKD INFO: Loss made of: CE 0.29497310519218445, LKD 0.8538395166397095, LDE 0.0, LReg 0.0, POD 0.2758459746837616 EntMin 0.0
[10/21 04:42:41] LGKD INFO: Epoch 22, Batch 250/939, Loss=1.5510578066110612
[10/21 04:42:41] LGKD INFO: Loss made of: CE 0.32466670870780945, LKD 0.8216453790664673, LDE 0.0, LReg 0.0, POD 0.28456923365592957 EntMin 0.0
[10/21 04:42:56] LGKD INFO: Epoch 22, Batch 260/939, Loss=1.8229924082756042
[10/21 04:42:56] LGKD INFO: Loss made of: CE 0.41442662477493286, LKD 1.1141564846038818, LDE 0.0, LReg 0.0, POD 0.31092214584350586 EntMin 0.0
[10/21 04:43:11] LGKD INFO: Epoch 22, Batch 270/939, Loss=1.5888236835598946
[10/21 04:43:11] LGKD INFO: Loss made of: CE 0.3947628438472748, LKD 1.2542837858200073, LDE 0.0, LReg 0.0, POD 0.3055224120616913 EntMin 0.0
[10/21 04:43:26] LGKD INFO: Epoch 22, Batch 280/939, Loss=1.6395432874560356
[10/21 04:43:26] LGKD INFO: Loss made of: CE 0.39389312267303467, LKD 0.8651233911514282, LDE 0.0, LReg 0.0, POD 0.28674203157424927 EntMin 0.0
[10/21 04:43:41] LGKD INFO: Epoch 22, Batch 290/939, Loss=1.546088843047619
[10/21 04:43:41] LGKD INFO: Loss made of: CE 0.27626222372055054, LKD 1.1864267587661743, LDE 0.0, LReg 0.0, POD 0.322452187538147 EntMin 0.0
[10/21 04:43:56] LGKD INFO: Epoch 22, Batch 300/939, Loss=1.476101465523243
[10/21 04:43:56] LGKD INFO: Loss made of: CE 0.2552320659160614, LKD 0.8677756190299988, LDE 0.0, LReg 0.0, POD 0.29709696769714355 EntMin 0.0
